content,username,Sentiment
"@Marco_Alfa20 @jokowi @SBYudhoyono Saya justru yg pengen Pak Jokowi 3 periode. Saya tinggal di luar negeri, sering bangga pas orang lokal yg saya temui mengatakan: “Presiden mu yg sekarang hebat!  Beda dg yg dulu2”. Sampe naik taxi pun pernah ada supir nya bilang “Indonesia sekarang jauh lebih baik dari yg dulu”",cumatuit,positive
@prastow iya deh pokonyamah pemerintah The best lah terbaik sampe ngutang demi kesejahteraan rakyat.. toop laah jokowi the best lanjut 3 periode.. lah tanggung biar penjilat macam anda terus bertugas demi kemaslhatan anda dan keluarga,Ryogartshop1,positive
"@MarahIchsan Tolol.....itu kan mentri nya jokowi...

Presiden vietnam mengundurkan diri gara gara mentri nya korupsi.... Kalo di sini muka tembok...malah minta 3 periode",mazadiprawoto,negative
"Ini cuma Bahasa politik.

Padahal rakyat cuma butuh pemimpin yang Kerja, Bukti Kerja dan Terasa memperbaiki kehidupan masyarakat.
Pak @jokowi 3 Periode.",Aichi_Tour_Bali,positive
"@BennyHarmanID Mana bukti mengubah sistem pemilu, kalian oposisi  busuk memang provokasi terus. Sebelumnya buat narasi 3 periode, narasi pemilu ditunda, eh sekarang bilang sistem pemilu diubah. Nanti ahy gagal dipilih anies jd cawapres bilqng jokowi juga yg salah.",juju_uda,negative
@alisyarief Mimpi kadrun emang selalu bikin ngakak.....dari periode pertama p. Jokowi ingin memakzulkan tp selalu gagal. Muka tembok......🤣🤣🤣🤣,MbahWin3,negative
"Perbandingan capaian 2 presiden

SBY 2 periode 3.910 T
Jokowi 2 periode 11.454 T

Tentu SBY bisa menjelaskan, tapi tak perlu dan tak baik di mata rakyat. Apalagi saya sedang banyak masalah. https://t.co/9kweCraZjJ",ZeboLady,positive
@alisyarief Wahaahaaa Memuaakan dg orang makar fitnah bpk jokowi dg sgl cara dr hampir 10 th gagal gagal dn gagaaaal ttp makin tangguh dn kokoh dg 82% rakyat memuji kerja beliu malah menghendaki 3 periode dn jokowi lagi,i_kasna,negative
"@MichelAdam9191 Jokowi 3 periode 
Cuma baiknya hukum lebih tegas para pembegal plat merah. 
Belajarlah hingga ke negeri China 

Rebut kembali harta yang dirampok. 
Siapkan regu tembak  biaya peluru tagih kepada fihak keluarganya https://t.co/aq5Ki8BFs4",ScioCogitoCredo,positive
"@jeckowadiday @are_inismyname @jokowi @prabowo @Gerindra @bengkeldodo @Ahwal08 @AndreasSolusi @azissubekti @BANGSAygSUJUD @papabowo2024 @Don_dasco @Kimberley_2024 Itu urusan mereka kalo mau 3 periode,yg psti kta menolak.
Skrg kta fokus aja dgn dukungan masing2.
Tp aku yakin,sebagian hatimu msih buat Prabowo 🤣🤣",iamfearperson,negative
